Type	Shape	Chr	Start	End	color
Repeats w/o cCREs	circle	10	100146768	100146986	6600ff
Repeats w/o cCREs	circle	10	100506520	100506647	6600ff
Repeats w/o cCREs	circle	10	103891292	103891449	6600ff
Repeats w/o cCREs	circle	10	105197605	105197747	6600ff
Repeats w/o cCREs	circle	10	105339494	105339627	6600ff
Repeats w/o cCREs	circle	10	105929911	105930035	6600ff
Repeats w/o cCREs	circle	10	10612194	10612422	6600ff
Repeats w/o cCREs	circle	10	107063478	107063660	6600ff
Repeats w/o cCREs	circle	10	112689182	112689365	6600ff
Repeats w/o cCREs	circle	10	113559701	113559927	6600ff
Repeats w/o cCREs	circle	10	118252038	118252166	6600ff
Repeats w/o cCREs	circle	10	127547922	127548139	6600ff
Repeats w/o cCREs	circle	10	129988733	129988868	6600ff
Repeats w/o cCREs	circle	10	13884998	13885134	6600ff
Repeats w/o cCREs	circle	10	14295947	14296042	6600ff
Repeats w/o cCREs	circle	10	16785123	16785238	6600ff
Repeats w/o cCREs	circle	10	18149204	18149337	6600ff
Repeats w/o cCREs	circle	10	21036688	21036849	6600ff
Repeats w/o cCREs	circle	10	21426478	21426594	6600ff
Repeats w/o cCREs	circle	10	22099193	22099360	6600ff
Repeats w/o cCREs	circle	10	24112522	24112663	6600ff
Repeats w/o cCREs	circle	10	26968497	26968637	6600ff
Repeats w/o cCREs	circle	10	27293793	27294000	6600ff
Repeats w/o cCREs	circle	10	27695966	27696134	6600ff
Repeats w/o cCREs	circle	10	30008655	30008790	6600ff
Repeats w/o cCREs	circle	10	3106728	3106974	6600ff
Repeats w/o cCREs	circle	10	31451706	31451846	6600ff
Repeats w/o cCREs	circle	10	39244709	39244832	6600ff
Repeats w/o cCREs	circle	10	39586560	39586700	6600ff
Repeats w/o cCREs	circle	10	44601358	44601529	6600ff
Repeats w/o cCREs	circle	10	50298436	50298603	6600ff
Repeats w/o cCREs	circle	10	50865317	50865424	6600ff
Repeats w/o cCREs	circle	10	52455355	52455471	6600ff
Repeats w/o cCREs	circle	10	5357620	5357780	6600ff
Repeats w/o cCREs	circle	10	54214597	54214735	6600ff
Repeats w/o cCREs	circle	10	59081466	59081665	6600ff
Repeats w/o cCREs	circle	10	70439198	70439320	6600ff
Repeats w/o cCREs	circle	10	74821750	74821941	6600ff
Repeats w/o cCREs	circle	10	75613603	75613745	6600ff
Repeats w/o cCREs	circle	10	77651435	77651525	6600ff
Repeats w/o cCREs	circle	10	77715079	77715235	6600ff
Repeats w/o cCREs	circle	10	78257358	78257481	6600ff
Repeats w/o cCREs	circle	10	79419503	79419629	6600ff
Repeats w/o cCREs	circle	10	82849612	82849733	6600ff
Repeats w/o cCREs	circle	10	82955014	82955127	6600ff
Repeats w/o cCREs	circle	10	85743669	85743808	6600ff
Repeats w/o cCREs	circle	10	85785873	85785989	6600ff
Repeats w/o cCREs	circle	10	88270654	88270857	6600ff
Repeats w/o cCREs	circle	11	103205385	103205530	6600ff
Repeats w/o cCREs	circle	11	103882565	103882675	6600ff
Repeats w/o cCREs	circle	11	104259768	104259941	6600ff
Repeats w/o cCREs	circle	11	104682089	104682264	6600ff
Repeats w/o cCREs	circle	11	110078408	110078570	6600ff
Repeats w/o cCREs	circle	11	119112597	119112707	6600ff
Repeats w/o cCREs	circle	11	34842556	34842704	6600ff
Repeats w/o cCREs	circle	11	44387057	44387205	6600ff
Repeats w/o cCREs	circle	11	48756261	48756397	6600ff
Repeats w/o cCREs	circle	11	48999178	48999323	6600ff
Repeats w/o cCREs	circle	11	49315811	49315898	6600ff
Repeats w/o cCREs	circle	11	50829063	50829192	6600ff
Repeats w/o cCREs	circle	11	5562667	5562783	6600ff
Repeats w/o cCREs	circle	11	58393756	58393827	6600ff
Repeats w/o cCREs	circle	11	58557545	58557674	6600ff
Repeats w/o cCREs	circle	11	72020110	72020338	6600ff
Repeats w/o cCREs	circle	11	73020645	73020750	6600ff
Repeats w/o cCREs	circle	11	73413560	73413735	6600ff
Repeats w/o cCREs	circle	11	73658494	73658631	6600ff
Repeats w/o cCREs	circle	11	73754813	73754990	6600ff
Repeats w/o cCREs	circle	11	74057711	74057862	6600ff
Repeats w/o cCREs	circle	11	74296028	74296148	6600ff
Repeats w/o cCREs	circle	11	79212675	79212793	6600ff
Repeats w/o cCREs	circle	11	83253815	83253936	6600ff
Repeats w/o cCREs	circle	11	98018769	98018865	6600ff
Repeats w/o cCREs	circle	11	99304439	99304593	6600ff
Repeats w/o cCREs	circle	11	99930455	99930601	6600ff
Repeats w/o cCREs	circle	12	100560408	100560552	6600ff
Repeats w/o cCREs	circle	12	103308802	103308951	6600ff
Repeats w/o cCREs	circle	12	103801341	103801459	6600ff
Repeats w/o cCREs	circle	12	104154175	104154295	6600ff
Repeats w/o cCREs	circle	12	108702949	108703053	6600ff
Repeats w/o cCREs	circle	12	113399441	113399572	6600ff
Repeats w/o cCREs	circle	12	113657688	113657840	6600ff
Repeats w/o cCREs	circle	12	114067770	114067924	6600ff
Repeats w/o cCREs	circle	12	114174964	114175128	6600ff
Repeats w/o cCREs	circle	12	114547603	114547725	6600ff
Repeats w/o cCREs	circle	12	114629048	114629161	6600ff
Repeats w/o cCREs	circle	12	114726875	114727004	6600ff
Repeats w/o cCREs	circle	12	114899561	114899681	6600ff
Repeats w/o cCREs	circle	12	11514150	11514278	6600ff
Repeats w/o cCREs	circle	12	115241549	115241706	6600ff
Repeats w/o cCREs	circle	12	115385446	115385620	6600ff
Repeats w/o cCREs	circle	12	115864554	115864699	6600ff
Repeats w/o cCREs	circle	12	116358474	116358622	6600ff
Repeats w/o cCREs	circle	12	116475836	116475967	6600ff
Repeats w/o cCREs	circle	12	119352406	119352525	6600ff
Repeats w/o cCREs	circle	12	120002916	120003161	6600ff
Repeats w/o cCREs	circle	12	13437382	13437518	6600ff
Repeats w/o cCREs	circle	12	13457756	13457882	6600ff
Repeats w/o cCREs	circle	12	18240989	18241101	6600ff
Repeats w/o cCREs	circle	12	26209127	26209232	6600ff
Repeats w/o cCREs	circle	12	26457012	26457155	6600ff
Repeats w/o cCREs	circle	12	26467906	26468045	6600ff
Repeats w/o cCREs	circle	12	28681542	28681772	6600ff
Repeats w/o cCREs	circle	12	3233604	3233788	6600ff
Repeats w/o cCREs	circle	12	38074425	38074575	6600ff
Repeats w/o cCREs	circle	12	45439054	45439248	6600ff
Repeats w/o cCREs	circle	12	48559598	48559752	6600ff
Repeats w/o cCREs	circle	12	49009732	49009887	6600ff
Repeats w/o cCREs	circle	12	49773846	49774094	6600ff
Repeats w/o cCREs	circle	12	52008381	52008512	6600ff
Repeats w/o cCREs	circle	12	52080812	52080950	6600ff
Repeats w/o cCREs	circle	12	5590688	5590900	6600ff
Repeats w/o cCREs	circle	12	57304804	57304936	6600ff
Repeats w/o cCREs	circle	12	57663672	57663788	6600ff
Repeats w/o cCREs	circle	12	62068214	62068386	6600ff
Repeats w/o cCREs	circle	12	62255145	62255286	6600ff
Repeats w/o cCREs	circle	12	62855213	62855360	6600ff
Repeats w/o cCREs	circle	12	64155354	64155476	6600ff
Repeats w/o cCREs	circle	12	67428685	67428814	6600ff
Repeats w/o cCREs	circle	12	67822895	67823014	6600ff
Repeats w/o cCREs	circle	12	69993435	69993586	6600ff
Repeats w/o cCREs	circle	12	72663256	72663464	6600ff
Repeats w/o cCREs	circle	12	77117784	77117917	6600ff
Repeats w/o cCREs	circle	12	80971040	80971226	6600ff
Repeats w/o cCREs	circle	12	81401150	81401279	6600ff
Repeats w/o cCREs	circle	12	82582747	82582909	6600ff
Repeats w/o cCREs	circle	12	85218181	85218357	6600ff
Repeats w/o cCREs	circle	12	87067566	87067704	6600ff
Repeats w/o cCREs	circle	12	88309295	88309404	6600ff
Repeats w/o cCREs	circle	12	88351729	88351907	6600ff
Repeats w/o cCREs	circle	12	90365184	90365413	6600ff
Repeats w/o cCREs	circle	12	91481936	91482065	6600ff
Repeats w/o cCREs	circle	12	9471502	9471653	6600ff
Repeats w/o cCREs	circle	12	97676389	97676557	6600ff
Repeats w/o cCREs	circle	13	101922715	101922870	6600ff
Repeats w/o cCREs	circle	13	111254142	111254283	6600ff
